Date,Time,"Coordinate	 (Lon, Lat)",Course,Velocity,OSM ID
4/14/2015,18:45:09,"35.55701410,33.88152560",128.7890816,5.83722756,way/26705583
8/3/2016,8:32:28,"35.49610500,33.88166800",202.624654,28.0883052,way/179130339
7/3/2015,10:08:06,"35.53062100,33.88439000",246.395004,35.180892,way/285888792
3/1/2016,13:09:48,"35.62116900,33.96900200",144.902701,9.6503004,way/205362956
12/19/2015,9:04:45,"35.63079680,34.02153160",8.326643841,39.0357144,way/47513244
6/17/2018,17:47:23,"35.52540700,33.78361200",278.870336,48.8115252,way/26726359
10/19/2017,14:14:47,"35.69777400,34.08440200",265.735223,25.7631696,way/303279199
10/6/2018,21:02:42,"35.58239100,33.90450800",202.428628,27.2999772,way/447394440
9/25/2015,16:27:18,"36.00284560,34.24109600",56.93495231,25.3088712,way/301210999
9/10/2017,16:33:10,"35.45391200,33.73442600",358.792346,20.42469,way/23901698
7/8/2019,13:19:41,"35.69817600,33.97638100",27.167445,51.42123,way/452534104
6/4/2017,17:15:36,"35.64906200,34.00688000",202.74414,43.9127892,way/303919215
8/30/2015,11:40:52,"35.63641500,34.14291900",328.573649,83.521458,way/199414258
10/8/2018,18:55:22,"35.57013800,33.90234900",27.430122,15.5483028,way/375810712
11/14/2015,21:37:23,"35.52072330,33.88842950",337.1640881,47.7357516,way/261479530
7/21/2015,15:42:41,"35.54444750,33.87568880",18.82532107,0.489765348,way/305325499
8/5/2019,20:03:28,"35.52576720,33.87060530",333.1141355,95.6405952,way/5088274
6/10/2015,14:51:54,"35.48645600,33.89040100",261.792019,30.0843756,way/200175805
8/22/2016,13:55:22,"35.65876100,33.90572800",61.471671,41.1437736,way/302989295
3/1/2017,21:07:35,"35.49504100,33.87368200",4.919872,75.1113288,way/5051675
11/22/2016,10:07:32,"35.61929140,33.97848990",54.05113207,61.0927596,way/205361291
1/22/2016,9:06:04,"35.50637700,33.89327200",155.23018,35.4749364,way/237742368
5/18/2017,19:53:50,"35.50882900,33.89263200",72.356849,19.6659216,way/478839771
8/6/2016,15:31:48,"35.64013540,33.95656840",314.6607523,40.7663568,way/321277507
2/22/2016,19:53:16,"35.62896200,33.92076100",186.154603,48.2385816,way/26681466
10/15/2015,6:54:24,"35.53047870,33.86520910",186.6749407,87.030072,way/197979023
1/25/2017,5:54:01,"35.57508400,33.90548600",40.30928871,98.4449304,way/26547512
8/7/2015,18:04:25,"35.58275510,33.91557320",25.19058851,66.0338748,way/26547456
6/26/2015,15:56:51,"35.50970170,33.87835850",94.18689113,30.1398372,way/26260723
2/25/2019,16:06:01,"35.64678400,34.01459300",142.632406,40.1776596,way/251916589
9/1/2016,20:02:41,"35.64449020,34.13639260",329.9760846,54.7738848,way/314068180
7/11/2018,8:29:42,"35.55437880,33.89372740",177.0164154,0.127953828,way/215029231
12/26/2015,17:40:30,"35.58451580,33.92392920",274.4192101,5.9703984,way/304003732
6/7/2019,12:12:21,"35.49363800,33.85021900",357.101796,82.5888276,way/361023917
9/19/2017,20:26:28,"35.38749100,33.59093000",192.312422,23.7085056,way/23901716
11/10/2018,11:49:10,"35.78200900,34.16636700",283.338271,2.2287384,way/306638146
10/17/2018,23:15:55,"35.59927040,33.95641270",73.08260259,65.234826,way/435299627
5/6/2016,11:25:25,"35.74308320,34.35186100",171.9012566,93.2679648,way/26334504
11/28/2015,13:42:36,"35.48315300,33.89555580",255.3902081,4.09664592,way/285893763
2/21/2017,12:55:52,"35.53822700,33.90078100",14.283611,75.3085404,way/360375078
1/7/2016,18:48:37,"35.49878400,33.83300800",103.047237,24.7630392,way/178475521
11/1/2016,18:16:34,"35.69787100,34.03536400",11.865137,53.0353368,way/313982965
8/31/2017,16:47:14,"35.47632000,33.78338500",173.130413,2.0408796,way/269505955
6/5/2015,6:55:13,"35.53650800,33.85434500",357.172999,32.391684,way/267187267
3/3/2018,13:56:27,"35.56122100,33.89565400",75.771962,19.4545044,way/530547741
12/3/2017,19:40:08,"35.56589100,33.88910500",26.271914,36.7965252,way/307467832
6/24/2015,7:58:15,"35.55845330,33.89519460",256.8021721,54.2904264,way/287687387
8/19/2017,13:58:56,"35.65169900,34.11941400",358.931528,94.8743604,way/197464431
7/13/2017,21:49:41,"35.65904600,33.98447800",212.89856,29.5321428,way/272741441
11/26/2015,16:47:50,"35.52784910,33.89738840",273.743592,11.81217312,way/261545578
10/13/2016,19:19:47,"35.53744660,33.89463900",39.26837476,0.382082508,way/200761066
4/8/2017,3:01:35,"35.59136600,33.94196000",6.89465,92.8856088,way/26547436
9/7/2015,8:02:11,"35.66375890,34.06831410",356.8740542,48.0127932,way/299622770
10/28/2017,3:11:04,"35.53282500,33.89044400",274.718462,73.0455012,way/200606218
10/7/2018,13:56:02,"35.55150500,33.88694500",232.392444,25.3667124,way/26489820
11/6/2015,7:05:49,"35.64591860,34.00065430",268.4795145,33.1036776,way/204924078
11/3/2018,19:26:05,"35.65296200,33.97997800",73.961257,38.6316684,way/280735506
11/19/2018,15:17:29,"35.72198900,34.22988600",49.480805,31.0614228,way/306339120
5/27/2019,7:09:24,"35.56845200,33.83358600",223.700549,25.3432692,way/261640601
5/17/2017,13:55:05,"35.45173630,33.71746720",185.7042638,77.997294,way/47152734
5/21/2015,14:30:32,"35.61007400,33.97189600",214.404005,40.284,way/26586371
9/4/2015,19:21:47,"35.83568100,34.29733400",254.89379,30.4464204,way/287470432
8/31/2015,14:49:10,"35.44465500,33.70528700",51.161708,94.2043248,way/135202746
1/5/2016,18:23:24,"35.61390000,33.91826300",65.70426,23.3177508,way/26681466
1/18/2018,20:09:15,"35.54194400,33.87067700",342.163229,43.167366,way/442730321
9/25/2017,7:16:55,"35.35628450,33.51236110",39.37697131,92.1057768,way/94668776
5/22/2015,11:02:03,"35.71946010,34.30693280",228.2413975,112.1073696,way/26334501
12/5/2015,21:38:21,"35.79037060,34.29878850",290.4879159,66.1704408,way/287470432
4/5/2019,17:20:35,"35.95764100,34.49479800",26.117876,13.9380768,way/108254454
8/7/2015,9:29:42,"35.59860200,33.95598300",82.368267,17.9426196,way/212368259
8/5/2017,19:37:46,"35.58987300,33.89066900",76.50467,65.5433748,way/200771271
1/1/2017,15:19:55,"35.64928620,34.07782510",216.2671004,99.95544,way/26359052
5/8/2018,19:48:42,"35.63913800,33.98472800",39.14674,58.2627312,way/212368243
9/27/2015,19:17:15,"35.83273290,33.81348220",225.3648721,57.9129804,way/178700856
4/15/2018,19:14:59,"35.61779000,33.96235700",333.665211,21.7658124,way/300758233
2/21/2016,16:34:19,"35.71354520,33.90607970",75.38706136,0.007914023,way/302534554
11/5/2018,8:54:46,"35.57441260,33.89338570",319.6135777,3.6592344,way/628830052
7/20/2016,22:49:06,"35.62293400,33.97914100",282.896459,64.3472244,way/205367831
9/1/2015,19:04:42,"35.52961600,33.89891900",284.670626,89.8106148,way/26491495
2/22/2017,12:49:35,"35.57327500,33.89279100",37.878133,36.629172,way/226959756
5/28/2015,13:45:52,"35.53450800,33.89768800",106.037721,37.476,way/26547523
4/4/2015,19:36:36,"35.65017100,34.01979000",122.285927,39.42,way/302279829
4/13/2017,14:05:27,"35.64649500,34.13499700",306.514829,28.8820872,way/314068179
6/24/2015,21:04:12,"35.51165400,33.87858100",265.244251,65.6463456,way/27102197
2/23/2016,21:33:07,"35.65071000,34.12310600",162.937235,46.5045552,way/204833063
8/2/2015,9:10:25,"35.45563050,33.54018560",127.4404203,51.1410348,way/347636082
5/30/2015,11:35:29,"35.48752900,33.88154700",279.944577,65.5140492,way/211496395
2/2/2017,14:09:17,"35.65294500,34.11144500",352.904806,84.7045008,way/197464431
7/22/2017,12:17:05,"35.63379000,34.14758600",346.280181,79.8520104,way/199414258
3/15/2017,8:45:34,"35.37146700,33.55705700",31.916453,21.8388348,way/451969061
10/1/2019,11:11:26,"35.54075700,33.83734300",350.406355,3.182472,way/26773302
11/7/2015,0:35:25,"35.54153800,33.89592500",106.273817,70.4895048,way/26491500
7/4/2016,1:12:12,"35.49698870,33.88304540",18.31595987,29.2711104,way/34214093
3/22/2017,9:19:44,"35.46558900,33.35637900",223.789822,26.6595516,way/95938554
3/24/2015,8:44:04,"35.56309460,33.89494590",223.3826371,23.24019888,way/26317677
4/13/2016,8:02:16,"35.48082500,33.89400900",352.876899,6.4480932,way/33819594
6/13/2016,21:19:53,"35.49495070,33.83312960",16.1916479,52.1745408,way/47930673
6/11/2015,16:47:43,"35.52042900,33.88237000",236.869994,16.844616,way/261480508
11/19/2015,8:22:54,"35.52851300,33.89921800",284.623783,16.9205364,way/26491495
10/9/2015,15:39:04,"35.57307500,33.88567900",324.609793,32.632452,way/200611945
7/7/2016,18:59:22,"35.52561200,33.89468900",91.213136,22.1678208,way/297155988
5/19/2016,15:10:20,"35.54787660,33.88577300",53.53546968,72.0110772,way/261333218
6/14/2016,13:01:27,"35.60312900,33.92099000",28.238707,25.1917596,way/27639713
11/7/2018,18:21:09,"35.55423500,33.84917400",122.720291,62.1024984,way/443155932
6/18/2019,10:52:26,"35.54745055,33.87746108",3.537807903,1.82434212,way/630005366
9/25/2018,9:02:00,"35.49790900,33.90164300",233.430278,40.6325052,way/33748011
5/4/2017,22:27:35,"35.47453100,33.88635200",274.97507,34.45596,way/33823934
3/26/2018,19:16:06,"35.63562500,34.01770800",122.74525,69.573312,way/562869406
6/29/2016,11:30:35,"35.58806500,33.92953680",195.9401047,47.9145708,way/212368273
10/9/2015,14:48:22,"35.60543800,33.93599400",269.93474,47.6211456,way/26434291
12/23/2015,8:46:46,"35.63431100,34.17702900",12.902613,100.2059064,way/183027606
7/30/2016,17:50:26,"35.69421800,33.96896700",265.896322,23.4373068,way/305237498
8/23/2016,4:54:06,"35.53864560,33.88470220",335.5113989,9.98673264,way/200761068
12/19/2017,15:14:20,"35.53268060,33.89801110",127.0372924,10.89438624,way/530758642
1/5/2017,8:22:33,"35.56531210,33.88222120",166.4530747,2.402831412,way/301095749
8/26/2016,23:39:55,"35.75324490,34.04765170",83.79292303,30.8012184,way/26778425
8/4/2018,14:44:09,"35.59615800,33.69874800",270.903946,43.0842636,way/137000042
1/23/2017,8:35:19,"35.62738200,33.97796200",283.333796,36.9858384,way/26389484
1/21/2019,12:50:34,"35.55569350,33.84628050",345.9987533,89.5367196,way/226910615
6/13/2016,19:31:06,"35.55059570,33.89372520",70.02278694,0.956628828,way/200611929
7/14/2016,17:40:49,"35.55534040,33.89024650",233.9990308,20.95168464,way/302732219
11/24/2015,15:20:43,"35.50058600,33.89367000",122.011914,46.3432176,way/200499920
2/18/2016,18:27:30,"35.51384000,33.87992000",148.603181,19.9815552,way/360355457
2/3/2019,14:00:47,"35.50913200,33.89647300",186.882197,57.0782844,way/200655681
4/11/2016,16:18:28,"35.53517090,33.89156920",170.4982961,17.3572776,way/200761065
11/8/2018,15:16:24,"35.45290400,33.72575300",2.676394,72.5668056,way/23901698
1/7/2017,11:39:24,"35.63358720,34.14899290",349.6295039,88.580844,way/199414258
9/17/2015,15:22:04,"35.54052800,33.88909700",99.968301,102.6022716,way/276457902
1/15/2017,17:31:31,"35.50455300,33.82573700",22.866238,57.1204116,way/178408785
11/23/2015,17:44:58,"35.58745760,33.85577110",200.7838163,37.676088,way/26728420
8/17/2015,19:11:48,"35.67744800,33.98604300",219.449814,39.4089084,way/31587515
1/17/2016,18:45:12,"35.38049400,33.18004700",326.162178,39.4778304,way/256137038
9/23/2017,3:33:08,"35.91804600,33.70509400",210.886382,48.3279588,way/26461354
5/25/2015,18:23:47,"35.54352200,33.89536220",133.9979699,18.27915732,way/26491500
4/27/2015,9:06:11,"35.51865890,33.89682270",243.4318637,40.9444812,way/26315123
11/15/2015,13:42:48,"35.49489100,33.79152700",305.438747,49.7122956,way/26757004
10/3/2017,11:19:35,"35.87115600,34.45064600",188.650544,25.0568784,way/197145218
11/23/2018,9:41:35,"35.48159800,33.37960200",190.068318,3.472272,way/94964556
11/15/2018,16:48:56,"35.64549600,34.01588000",108.847257,52.7016024,way/562869399
6/18/2015,17:52:39,"35.65831860,34.01406260",85.29507659,35.3975112,way/227026194
12/25/2015,21:00:45,"35.21703900,33.26970000",105.411414,26.5841568,way/109584616
7/25/2018,14:59:14,"35.62863800,34.03726300",193.287812,88.2906012,way/26389329
12/27/2018,19:00:50,"35.61602700,33.97653500",48.830516,23.4401364,way/423383968
9/6/2016,17:43:47,"35.59819100,33.93517300",359.235131,54.2896308,way/26434293
12/12/2016,15:50:05,"35.48589620,33.86422730",182.1882484,70.1372484,way/5122690
7/10/2015,13:31:46,"35.50636900,33.87821900",276.129451,28.7933148,way/200915507
7/20/2017,12:44:32,"35.56101200,33.89588200",256.104949,23.487552,way/287687387
12/5/2015,12:10:07,"35.61619300,33.97668100",53.085415,16.6368744,way/205361291
5/16/2018,2:08:22,"35.61294100,33.97480800",189.685684,51.6013776,way/549820248
11/30/2016,0:00:47,"35.63821400,33.89094600",158.381589,39.6843444,way/26490164
2/13/2016,17:53:08,"35.59674650,33.95576790",252.7493666,71.4739536,way/212368273
7/2/2018,7:50:40,"35.50280500,33.89304500",292.091484,46.9582668,way/531173772
8/23/2018,12:04:33,"35.83032000,34.41984200",232.374183,20.7452124,way/98882306
5/29/2015,14:33:49,"35.48954500,33.90115000",96.962433,25.9513524,way/211496399
7/21/2015,14:40:30,"35.21733900,33.27900300",102.965087,26.2675152,way/25627140
4/16/2016,8:59:57,"35.45357600,33.73305100",175.049261,86.7787596,way/269505955
8/20/2017,12:28:35,"35.79787600,34.05266500",61.064057,41.2713504,way/85310227
11/6/2018,14:02:24,"35.64065580,34.05500070",239.1755862,96.8222016,way/26389329
2/22/2016,7:21:36,"35.54657700,33.88522000",238.577079,44.973828,way/261333218
3/30/2019,12:42:29,"35.57438330,33.89331830",301.6734141,71.9402976,way/628830052
8/6/2015,21:06:52,"35.70788400,33.99071700",335.386841,18.9485604,way/26361089
9/27/2015,13:01:26,"36.08680740,33.92806420",41.97439977,10.20139704,way/97831933
10/28/2016,17:06:27,"35.54974400,33.88213300",203.965138,34.8638904,way/317684485
8/22/2015,8:36:00,"35.58562540,33.92052750",22.68544331,75.8134008,way/262829641
11/4/2016,21:36:28,"35.59120700,33.94066400",351.306524,14.81067,way/26547436
1/11/2017,12:02:33,"35.54359100,33.87090000",356.829943,4.5044568,way/296052744
6/30/2017,9:40:53,"35.63535000,34.18202830",16.25585133,105.7207644,way/185231271
12/14/2015,16:05:58,"35.50578390,33.89218700",85.28376681,7.1079084,way/26492239
9/2/2015,16:59:21,"35.58985360,33.86433100",91.73003152,42.9184656,way/261179434
12/10/2016,19:01:53,"35.50024390,33.87845550",286.996017,0.972110772,way/26959863
6/15/2015,14:42:57,"35.51396900,33.89678800",105.135851,47.001438,way/201251098
6/10/2015,21:09:57,"35.71717080,33.80444540",282.7271191,45.7647768,way/26607205
9/23/2017,19:32:57,"35.51915200,33.68759500",267.686027,32.2156476,way/139563047
10/9/2017,5:22:27,"35.42459640,33.68547640",161.7663951,88.908336,way/32040159
11/4/2018,9:38:36,"35.77328200,33.44860900",216.116496,64.95102,way/91176730
10/21/2017,19:31:20,"35.65201300,34.08965500",357.851721,87.691662,way/251916592
6/16/2015,10:56:53,"35.65224460,34.01102270",328.3002315,38.3237064,way/227026194
4/25/2015,11:24:41,"35.55916500,33.85872700",129.885047,42.30423,way/261074932
9/5/2017,14:08:30,"36.36974730,34.22094320",14.09469146,49.9174416,way/26576156
6/16/2015,0:52:16,"35.55050000,33.89341900",133.065,20.039994,way/309201866
12/21/2016,8:32:53,"35.64447440,34.07148580",39.94605542,1.7133903,way/251916592
9/20/2015,15:22:04,"35.70437040,33.98314820",236.6465838,47.392686,way/26361108
11/7/2017,17:10:29,"35.53635500,33.87390500",197.916116,37.6346772,way/26655913
6/21/2017,18:33:22,"35.50842000,33.64351000",320.474237,25.5057624,way/32039869
7/10/2016,17:10:57,"35.86150350,33.81627930",90.77570335,28.69992144,way/390008315
11/18/2015,20:39:43,"35.58690900,33.92535600",11.254151,52.0254936,way/262829641
5/13/2019,10:02:19,"35.54156135,33.88191993",238.9451147,41.3403696,way/261333219
5/4/2018,19:05:57,"35.62017590,33.95489110",216.3680493,36.1021824,way/365068437
3/2/2018,20:22:12,"35.45385680,33.73802750",357.0571964,97.0389252,way/27114208
11/4/2016,13:48:01,"35.87398000,33.81972300",253.484255,49.1539032,way/304824833
10/21/2016,12:02:07,"35.60731200,33.94707500",304.010828,51.6398256,way/33691898
10/21/2018,12:51:56,"35.72025000,33.90447400",77.370162,77.8287672,way/631337956
8/25/2016,10:16:18,"35.59296700,33.91946100",281.645585,31.6356876,way/26307037
3/28/2015,18:17:36,"35.57390800,33.89379300",299.838176,22.212,way/200771272
8/20/2015,10:03:36,"35.63365210,33.98011560",41.75970625,41.4546048,way/300742192
9/17/2015,15:42:07,"35.60929600,33.97076300",206.160788,56.2188132,way/26586371
8/15/2015,15:51:56,"35.45340700,33.74109630",172.4129238,68.4865656,way/269505955
4/14/2015,13:54:14,"35.54927200,33.83971900",315.194981,14.8813452,way/29001363
9/14/2017,13:14:11,"35.19695400,33.27361000",240.969211,27.3860388,way/94748020
6/6/2018,8:23:11,"35.50407800,33.90173800",271.122826,35.0175096,way/485524840
8/25/2019,19:27:14,"35.57765260,33.90796890",39.14685261,60.8343552,way/26547485
2/28/2017,19:01:35,"35.55205000,33.89381560",78.78713495,20.5758216,way/211496393
7/11/2015,20:27:54,"35.66770150,34.25984020",188.3682277,83.9850876,way/26334402
11/28/2017,16:21:34,"35.53855800,33.90158300",10.288898,22.667976,way/26551646
1/7/2016,20:09:03,"35.59395500,33.92262500",233.053982,43.4016936,way/26725855
3/6/2016,18:41:09,"35.51641600,33.89645750",97.84814396,66.7165428,way/361451874
10/12/2015,21:03:18,"35.69591490,33.91358150",99.63697834,48.4636572,way/251871168
9/26/2015,12:44:42,"35.55453200,33.85984800",155.414705,7.449192,way/26728436
12/9/2015,9:41:49,"35.53221780,33.88061330",118.4598537,0.53762004,way/200761173
9/26/2015,14:01:07,"35.42755440,33.67360040",146.1944264,89.5689792,way/137387747
6/14/2015,9:05:01,"35.58709300,33.82898700",242.647354,30.1947984,way/269319561
6/2/2017,18:46:15,"35.53611830,33.78100750",54.65041688,0.852357924,way/26726359
6/26/2016,12:17:24,"35.63733400,34.02786500",304.151907,18.1991016,way/26926407
10/3/2015,11:43:44,"35.30255600,33.46555700",223.667293,41.7419208,way/32040583
